Query Name,Top Hit,E-Value,Bit Score,Sequence Count,Total As,Total Ts,Total Cs,Total Gs,Total Ns  
LKAP-Gut2_H02_002.seq, Vibrionaceae_Vibrio, 0, 1284.0, 1054, 261, 222, 224, 347, 0
LKAP-Gut2_B12_094.seq, Pseudoalteromonadaceae_Pseudoalteromonas, 0, 1252.7, 1002, 267, 208, 218, 309, 0
LKAP-Gut2_H10_066.seq, Rhodobacteraceae_Sedimentitalea, 0, 1352.3, 1035, 263, 223, 233, 316, 0
LKAP-Gut2_B08_062.seq, Shewanellaceae_Shewanella, 0, 1341.6, 1068, 270, 219, 235, 344, 0
LKAP-Gut2_H04_018.seq, Flavobacteriaceae_Tenacibaculum, 4.7e-66, 220.5, 599, 141, 156, 142, 160, 0
LKAP-Gut2_F08_054.seq, Shewanellaceae_Shewanella, 0, 1328.3, 1061, 270, 218, 233, 340, 0
LKAP-Gut2_A03_031.seq, Rhodobacteraceae_Sedimentitalea, 0, 1052.8, 863, 222, 187, 187, 267, 0
LKAP-Gut2_B03_029.seq, Rhodospirillaceae_Thalassospira, 0, 1364.1, 1078, 268, 217, 247, 346, 0
LKAP-Gut2_C01_011.seq, Rhodobacteraceae_Pseudophaeobacter, 0, 1340.1, 1051, 265, 221, 242, 323, 0
LKAP-Gut2_B01_013.seq, Flavobacteriaceae_Tenacibaculum, 0, 1302.4, 1063, 302, 259, 208, 294, 0
LKAP-Gut2_E06_040.seq, Flavobacteriaceae_Algibacter, 0, 1230.6, 1095, 299, 254, 224, 318, 0
LKAP-Gut2_E02_008.seq, Rhodobacteraceae_Thalassobius, 0, 1293.1, 1076, 268, 229, 244, 335, 0
LKAP-Gut2_A02_016.seq, Rhodobacteraceae_Sedimentitalea, 0, 1334.3, 1029, 260, 221, 233, 315, 0
LKAP-Gut2_B05_045.seq, Rhodobacteraceae_Sedimentitalea, 0, 1360.5, 1084, 275, 231, 243, 335, 0
LKAP-Gut2_D07_057.seq, Rhodobacteraceae_Pseudophaeobacter, 0, 1380.0, 1084, 274, 226, 248, 336, 0
LKAP-Gut2_C10_076.seq, Shewanellaceae_Shewanella, 0, 1311.3, 1065, 275, 218, 238, 334, 0
LKAP-Gut2_C03_027.seq, Vibrionaceae_Photobacterium, 0, 1295.5, 1077, 272, 231, 229, 345, 0
LKAP-Gut2_B09_077.seq, Kiloniellaceae_Kiloniella, 0, 1385.4, 1057, 272, 229, 229, 327, 0
LKAP-Gut2_E07_055.seq, Rhodobacteraceae_Sedimentitalea, 0, 1347.2, 1037, 262, 222, 234, 319, 0
LKAP-Gut2_C04_028.seq, Shewanellaceae_Shewanella, 0, 1346.7, 1092, 273, 230, 245, 344, 0
LKAP-Gut2_B07_061.seq, Vibrionaceae_Vibrio, 0, 1322.2, 1077, 271, 227, 236, 343, 0
LKAP-Gut2_E05_039.seq, Vibrionaceae_Vibrio, 0, 1325.5, 1091, 269, 229, 239, 354, 0
LKAP-Gut2_A04_032.seq, Pseudoalteromonadaceae_Pseudoalteromonas, 0, 1264.6, 1072, 278, 232, 229, 333, 0
LKAP-Gut2_F07_053.seq, Rhodobacteraceae_Sedimentitalea, 0, 1269.3, 983, 250, 210, 218, 305, 0
LKAP-Gut2_G04_020.seq, Flavobacteriaceae_Algibacter, 0, 1226.0, 1075, 294, 248, 222, 311, 0
LKAP-Gut2_F12_086.seq, Rhodobacteraceae_Thalassobius, 0, 1233.6, 1012, 253, 214, 229, 316, 0
LKAP-Gut2_A01_015.seq, Rhodobacteraceae_Sedimentitalea, 0, 1341.8, 1049, 263, 226, 240, 320, 0
LKAP-Gut2_A09_079.seq, Shewanellaceae_Shewanella, 0, 1281.7, 1043, 261, 223, 224, 335, 0
LKAP-Gut2_C12_092.seq, Rhodobacteraceae_Thalassobius, 0, 1208.4, 1009, 255, 213, 223, 318, 0
LKAP-Gut2_E08_56.seq, Rhodobacteraceae_Thalassobius, 0, 1295.4, 1074, 267, 227, 245, 335, 0
LKAP-Gut2_G11_083.seq, Shewanellaceae_Shewanella, 0, 1301.6, 1038, 268, 211, 228, 331, 0
LKAP-Gut2_B06_046.seq, Rhodobacteraceae_Sedimentitalea, 0, 1380.8, 1081, 275, 229, 242, 335, 0
LKAP-Gut2_G02_004.seq, Flavobacteriaceae_Algibacter, 0, 1207.4, 1057, 288, 242, 220, 307, 0
LKAP-Gut2_A08_064.seq, Rhodospirillaceae_Thalassospira, 0, 1366.5, 1055, 262, 220, 239, 334, 0
LKAP-Gut2_C02_012.seq, Shewanellaceae_Shewanella, 0, 1313.6, 1079, 270, 220, 241, 348, 0
LKAP-Gut2_B11_093.seq, Vibrionaceae_Vibrio, 0, 1254.3, 1024, 262, 214, 218, 330, 0
LKAP-Gut2_D09_073.seq, Vibrionaceae_Vibrio, 0, 1324.5, 1071, 268, 225, 233, 345, 0
LKAP-Gut2_D04_026.seq, Colwelliaceae_Colwellia, 0, 1348.3, 1095, 285, 238, 233, 339, 0
LKAP-Gut2_C07_059.seq, Flavobacteriaceae_Tenacibaculum, 0, 1347.2, 1079, 302, 265, 212, 300, 0
LKAP-Gut2_H06_034.seq, Shewanellaceae_Shewanella, 0, 1346.8, 1063, 272, 218, 234, 339, 0
LKAP-Gut2_C11_091.seq, Flavobacteriaceae_Hwangdonia, 1.4e-12, 44.6, 1106, 287, 282, 260, 277, 0
LKAP-Gut2_B04_030.seq, Vibrionaceae_Vibrio, 0, 1334.2, 1086, 276, 227, 238, 345, 0
LKAP-Gut2_H07_049.seq, Shewanellaceae_Shewanella, 0, 1326.3, 1068, 272, 220, 235, 341, 0
LKAP-Gut2_G12_084.seq, Vibrionaceae_Vibrio, 0, 1269.3, 1001, 256, 206, 215, 324, 0
LKAP-Gut2_E11_087.seq, Rhodospirillaceae_Thalassospira, 0, 1328.6, 1031, 258, 212, 234, 327, 0
LKAP-Gut2_H03_017.seq, Flavobacteriaceae_Tenacibaculum, 2e-78, 261.7, 714, 183, 184, 170, 177, 0
LKAP-Gut2_B10_078.seq, Vibrionaceae_Vibrio, 0, 1289.4, 1047, 260, 221, 225, 341, 0
LKAP-Gut2_F09_069.seq, Shewanellaceae_Shewanella, 0, 1331.3, 1081, 274, 223, 244, 340, 0
LKAP-Gut2_E04_024.seq, Chromatiaceae_Rheinheimera, 0, 1331.8, 1105, 281, 235, 243, 346, 0
LKAP-Gut2_F04_021.seq, Rhodobacteraceae_Sedimentitalea, 0, 1386.2, 1067, 270, 229, 241, 327, 0
LKAP-Gut2_G03_019.seq, Flavobacteriaceae_Tenacibaculum, 0, 1335.2, 1074, 302, 263, 208, 301, 0
LKAP-Gut2_C05_043.seq, Shewanellaceae_Shewanella, 0, 1346.1, 1082, 274, 224, 241, 343, 0
LKAP-Gut2_D03_025.seq, Vibrionaceae_Vibrio, 0, 1346.0, 1086, 271, 235, 236, 344, 0
LKAP-Gut2_E10_072.seq, Micrococcaceae_Micrococcus, 0, 1365.7, 1056, 239, 213, 247, 357, 0
LKAP-Gut2_D05_041.seq, Vibrionaceae_Vibrio, 0, 1341.2, 1093, 273, 235, 237, 348, 0
LKAP-Gut2_G01_003.seq, Vibrionaceae_Aliivibrio, 0, 1263.3, 1051, 273, 224, 220, 334, 0
LKAP-Gut2_E09_071.seq, Vibrionaceae_Vibrio, 0, 1301.9, 1081, 268, 227, 233, 353, 0
LKAP-Gut2_E03_023.seq, Flavobacteriaceae_Algibacter, 0, 1238.8, 1081, 290, 255, 223, 313, 0
LKAP-Gut2_G07_051.seq, Shewanellaceae_Shewanella, 4.2e-45, 151.6, 1006, 238, 254, 258, 256, 0
LKAP-Gut2_D02_010.seq, Vibrionaceae_Vibrio, 0, 1334.0, 1085, 270, 238, 233, 344, 0
LKAP-Gut2_F06_038.seq, Vibrionaceae_Vibrio, 0, 1361.9, 1091, 270, 232, 238, 351, 0
LKAP-Gut2_F05_037.seq, Rhodobacteraceae_Thalassobius, 0, 1260.5, 1030, 258, 221, 232, 319, 0
LKAP-Gut2_A12_096.seq, Rhodobacteraceae_Sedimentitalea, 0, 1256.8, 999, 254, 215, 220, 310, 0
LKAP-Gut2_D08_058.seq, Vibrionaceae_Vibrio, 0, 1340.1, 1079, 273, 229, 231, 346, 0
LKAP-Gut2_G08_052.seq, Rhodobacteraceae_Sedimentitalea, 0, 1326.3, 1025, 259, 221, 232, 313, 0
LKAP-Gut2_F10_070.seq, Vibrionaceae_Vibrio, 0, 1296.7, 1062, 263, 224, 229, 346, 0
LKAP-Gut2_H08_050.seq, Vibrionaceae_Vibrio, 0, 1301.2, 1059, 260, 223, 231, 345, 0
LKAP-Gut2_C09_075.seq, Shewanellaceae_Shewanella, 0, 1330.3, 1065, 270, 217, 236, 342, 0
LKAP-Gut2_D12_090.seq, Rhodobacteraceae_Sedimentitalea, 0, 1264.7, 1007, 259, 213, 223, 312, 0
LKAP-Gut2_H05_033.seq, Vibrionaceae_Vibrio, 4.2e-135, 449.4, 766, 180, 193, 183, 210, 0
LKAP-Gut2_F11_085.seq, Rhodobacteraceae_Thalassobius, 0, 1253.0, 1027, 256, 216, 235, 320, 0
LKAP-Gut2_D06_042.seq, Rhodobacteraceae_Sedimentitalea, 0, 1379.6, 1087, 275, 230, 243, 339, 0
LKAP-Gut2_A11_095.seq, Rhodobacteraceae_Sedimentitalea, 0, 1293.9, 1018, 264, 215, 230, 309, 0
LKAP-Gut2_F01_055.seq, Rhodobacteraceae_Sedimentitalea, 0, 1334.0, 1017, 259, 220, 227, 311, 0
LKAP-Gut2_E01_007.seq, Vibrionaceae_Vibrio, 0, 1275.9, 1052, 263, 232, 221, 336, 0
LKAP-Gut2_G09_067.seq, Rhodobacteraceae_Sedimentitalea, 0, 1347.2, 1054, 268, 225, 239, 322, 0
LKAP-Gut2_D01_009.seq, Rhodobacteraceae_Sedimentitalea, 0, 1258.8, 995, 255, 212, 219, 309, 0
LKAP-Gut2_G06_036.seq, Rhodobacteraceae_Thalassobius, 0, 1243.6, 1017, 252, 217, 231, 317, 0
LKAP-Gut2_H09, Rhodobacteraceae_Nereida, 9.2e-09, 31.2, 535, 123, 153, 135, 124, 0
LKAP-Gut2_C08_060.seq, Colwelliaceae_Colwellia, 1.1e-239, 796.6, 1061, 246, 285, 244, 286, 0
LKAP-Gut2_C06_044.seq, Flavobacteriaceae_Algibacter, 0, 1231.3, 1083, 293, 252, 223, 315, 0
LKAP-Gut2_A06_048.seq, Rhodobacteraceae_Pseudophaeobacter, 0, 1330.2, 1059, 267, 225, 242, 325, 0
LKAP-Gut2_H12_082.seq, Alcaligenaceae_Alcaligenes, 0.0029, 11.6, 398, 105, 108, 75, 110, 0
LKAP-Gut2_A10_080.seq, Alteromonadales_Neiella, 3.8e-15, 52.1, 556, 136, 137, 109, 174, 0
LKAP-Gut2_G10_068.seq, Shewanellaceae_Shewanella, 0, 1303.9, 1058, 269, 222, 230, 337, 0
LKAP-Gut2_H11_081.seq, Shewanellaceae_Shewanella, 1.8e-64, 214.6, 464, 114, 108, 114, 128, 0
LKAP-Gut2_G05_035.seq, Flavobacteriaceae_Algibacter, 0, 1212.1, 1067, 288, 249, 221, 309, 0
LKAP-Gut2_A07_063.seq, Vibrionaceae_Vibrio, 0, 1316.8, 1058, 268, 220, 230, 340, 0
LKAP-Gut2_F03_021.seq, Rhodobacteraceae_Pseudophaeobacter, 0, 1351.4, 1076, 270, 224, 246, 336, 0
LKAP-Gut2_D11_089.seq, Vibrionaceae_Vibrio, 0, 1267.6, 1045, 261, 223, 223, 338, 0
LKAP-Gut2_B02_014.seq, Vibrionaceae_Vibrio, 0, 1296.2, 1079, 274, 226, 234, 345, 0
LKAP-GutHK_A01_015, Vibrionaceae_Vibrio, 0, 1204.9, 983, 255, 202, 214, 312, 0
LKAP-GutHK_A02_016, Vibrionaceae_Vibrio, 0, 1219.1, 989, 258, 203, 213, 315, 0
LKAP-GutHK_A03_031, Shewanellaceae_Shewanella, 0, 1239.8, 993, 253, 200, 217, 323, 0
LKAP-GutHK_A04_032, Vibrionaceae_Enterovibrio, 0, 1214.6, 997, 252, 197, 219, 329, 0
LKAP-GutHK_A05_047, Vibrionaceae_Vibrio, 0, 1223.4, 1005, 254, 210, 213, 328, 0
LKAP-GutHK_A06_048, Vibrionaceae_Vibrio, 0, 1240.1, 982, 250, 200, 212, 320, 0
LKAP-GutHK_A07_063, Vibrionaceae_Vibrio, 0, 1233.5, 988, 253, 200, 213, 322, 0
LKAP-GutHK_A08_064, Vibrionaceae_Vibrio, 0, 1233.4, 987, 250, 203, 211, 323, 0
LKAP-GutHK_A09_079, Vibrionaceae_Vibrio, 0, 1209.4, 976, 251, 200, 209, 316, 0
LKAP-GutHK_A10_080, Shewanellaceae_Shewanella, 0, 1197.2, 971, 247, 189, 218, 317, 0
LKAP-GutHK_A11_095, Vibrionaceae_Vibrio, 0, 1171.7, 938, 237, 193, 197, 311, 0
LKAP-GutHK_A12_096, Vibrionaceae_Vibrio, 0, 1156.6, 927, 235, 186, 197, 309, 0
LKAP-GutHK_B01_013, Vibrionaceae_Vibrio, 0, 1229.4, 989, 252, 200, 211, 326, 0
LKAP-GutHK_B02_014, Vibrionaceae_Vibrio, 0, 1251.5, 1004, 254, 205, 218, 327, 0
LKAP-GutHK_B03_029, Vibrionaceae_Vibrio, 0, 1247.0, 1007, 257, 208, 214, 328, 0
LKAP-GutHK_B04_030, Vibrionaceae_Vibrio, 0, 1234.5, 999, 255, 205, 213, 326, 0
LKAP-GutHK_B05_045, Vibrionaceae_Vibrio, 0, 1215.6, 1003, 261, 205, 217, 320, 0
LKAP-GutHK_B06_046, Vibrionaceae_Vibrio, 0, 1246.7, 1013, 253, 206, 219, 335, 0
LKAP-GutHK_B07_061, Shewanellaceae_Shewanella, 0, 1215.0, 1008, 257, 199, 224, 328, 0
LKAP-GutHK_B08_062, Shewanellaceae_Shewanella, 0, 1211.3, 991, 254, 198, 218, 321, 0
LKAP-GutHK_B09_077, Vibrionaceae_Vibrio, 0, 1216.3, 983, 255, 202, 211, 315, 0
LKAP-GutHK_B10_078, Vibrionaceae_Vibrio, 0, 1173.0, 950, 245, 191, 202, 312, 0
LKAP-GutHK_B11_093, Vibrionaceae_Vibrio, 0, 1187.1, 949, 236, 187, 203, 323, 0
LKAP-GutHK_B12_094, Vibrionaceae_Vibrio, 0, 1150.1, 922, 232, 183, 196, 311, 0
LKAP-GutHK_C01_011, Vibrionaceae_Vibrio, 0, 1222.4, 990, 253, 200, 214, 323, 0
LKAP-GutHK_C02_012, Vibrionaceae_Vibrio, 0, 1245.6, 1006, 255, 206, 217, 328, 0
LKAP-GutHK_C03_027, Vibrionaceae_Vibrio, 0, 1233.0, 1004, 255, 206, 215, 328, 0
LKAP-GutHK_C04_028, Vibrionaceae_Enterovibrio, 0, 1243.5, 1019, 252, 204, 222, 341, 0
LKAP-GutHK_C05_043, Vibrionaceae_Enterovibrio, 0, 1205.7, 1020, 253, 209, 219, 339, 0
LKAP-GutHK_C06_044, Vibrionaceae_Enterovibrio, 0, 1227.9, 1012, 251, 207, 220, 334, 0
LKAP-GutHK_C07_059, Vibrionaceae_Enterovibrio, 0, 1208.3, 1000, 250, 202, 218, 330, 0
LKAP-GutHK_C08_060, Vibrionaceae_Enterovibrio, 0, 1209.8, 1000, 252, 200, 220, 328, 0
LKAP-GutHK_C09_075, Vibrionaceae_Enterovibrio, 0, 1219.4, 987, 251, 198, 215, 323, 0
LKAP-GutHK_C10_076, Vibrionaceae_Vibrio, 0, 1193.4, 955, 237, 194, 203, 321, 0
LKAP-GutHK_C11_091, Vibrionaceae_Vibrio, 0, 1189.1, 951, 242, 190, 202, 317, 0
LKAP-GutHK_C12_092, Vibrionaceae_Enterovibrio, 0, 1137.5, 933, 231, 187, 201, 314, 0
LKAP-GutHK_D01_009, Vibrionaceae_Enterovibrio, 0, 1215.7, 989, 249, 203, 214, 323, 0
LKAP-GutHK_D02_010, Vibrionaceae_Enterovibrio, 0, 1222.5, 1003, 250, 202, 218, 333, 0
LKAP-GutHK_D03_025, Vibrionaceae_Enterovibrio, 0, 1210.1, 996, 251, 201, 217, 327, 0
LKAP-GutHK_D04_026, Vibrionaceae_Enterovibrio, 0, 1230.3, 1026, 258, 205, 227, 336, 0
LKAP-GutHK_D05_041, Vibrionaceae_Vibrio, 0, 1217.3, 1011, 253, 210, 218, 330, 0
LKAP-GutHK_D06_042, Vibrionaceae_Enterovibrio, 0, 1234.2, 1018, 251, 206, 222, 339, 0
LKAP-GutHK_D07_057, Shewanellaceae_Shewanella, 0, 1229.0, 1004, 257, 204, 219, 324, 0
LKAP-GutHK_D08_058, Vibrionaceae_Enterovibrio, 0, 1212.3, 988, 249, 196, 213, 330, 0
LKAP-GutHK_D09_073, Vibrionaceae_Aliivibrio, 0, 1200.6, 983, 259, 204, 209, 311, 0
LKAP-GutHK_D10_074, Vibrionaceae_Enterovibrio, 0, 1168.1, 984, 244, 197, 219, 324, 0
LKAP-GutHK_D11_089, Vibrionaceae_Vibrio, 0, 1034.1, 882, 219, 179, 185, 299, 0
LKAP-GutHK_D12_090, Vibrionaceae_Vibrio, 0, 1144.0, 929, 235, 186, 197, 311, 0
LKAP-GutHK_E01_007, Vibrionaceae_Enterovibrio, 0, 1193.2, 976, 245, 195, 214, 322, 0
LKAP-GutHK_E02_008, Vibrionaceae_Enterovibrio, 0, 1203.9, 981, 243, 197, 217, 324, 0
LKAP-GutHK_E03_023, Vibrionaceae_Enterovibrio, 0, 1213.8, 988, 247, 198, 216, 327, 0
LKAP-GutHK_E04_024, Vibrionaceae_Vibrio, 0, 1259.2, 1015, 257, 211, 216, 331, 0
LKAP-GutHK_E05_039, Vibrionaceae_Vibrio, 0, 1233.7, 1006, 262, 203, 217, 324, 0
LKAP-GutHK_E06_040, Vibrionaceae_Vibrio, 0, 1250.9, 1011, 256, 207, 214, 334, 0
LKAP-GutHK_E07_055, Vibrionaceae_Enterovibrio, 0, 1211.3, 1006, 250, 204, 220, 332, 0
LKAP-GutHK_E08_056, Vibrionaceae_Vibrio, 0, 1243.0, 1003, 253, 205, 216, 329, 0
LKAP-GutHK_E09_071, Vibrionaceae_Enterovibrio, 0, 1199.0, 973, 240, 197, 212, 324, 0
LKAP-GutHK_E10_072, Burkholderiaceae_Ralstonia, 4.3e-148, 493.1, 945, 200, 256, 213, 276, 0
LKAP-GutHK_E11_087, Vibrionaceae_Enterovibrio, 0, 1139.2, 936, 230, 189, 201, 316, 0
LKAP-GutHK_E12_088, Vibrionaceae_Vibrio, 0, 1163.5, 937, 234, 189, 199, 315, 0
LKAP-GutHK_F01_005, Vibrionaceae_Aliivibrio, 0, 1142.3, 979, 252, 209, 212, 306, 0
LKAP-GutHK_F02_006, Vibrionaceae_Enterovibrio, 0, 1219.5, 1009, 251, 208, 218, 332, 0
LKAP-GutHK_F03_021, Vibrionaceae_Vibrio, 0, 1252.3, 1006, 257, 206, 214, 329, 0
LKAP-GutHK_F04_022, Vibrionaceae_Vibrio, 0, 1231.8, 1010, 256, 210, 214, 330, 0
LKAP-GutHK_F05_037, Vibrionaceae_Enterovibrio, 0, 1216.8, 1018, 250, 206, 223, 339, 0
LKAP-GutHK_F06_038, Vibrionaceae_Vibrio, 0, 1191.0, 1009, 258, 209, 216, 326, 0
LKAP-GutHK_F07_053, Vibrionaceae_Enterovibrio, 0, 1210.8, 995, 251, 201, 218, 325, 0
LKAP-GutHK_F08_054, Vibrionaceae_Enterovibrio, 0, 1224.1, 1005, 251, 204, 217, 333, 0
LKAP-GutHK_F09_069, Vibrionaceae_Vibrio, 0, 1215.3, 993, 253, 204, 214, 322, 0
LKAP-GutHK_F10_070, Vibrionaceae_Vibrio, 0, 1219.5, 977, 248, 198, 208, 323, 0
LKAP-GutHK_F11_085, Vibrionaceae_Vibrio, 0, 1153.1, 924, 233, 185, 195, 311, 0
LKAP-GutHK_F12_086, Vibrionaceae_Vibrio, 0, 1145.9, 924, 231, 186, 197, 310, 0
LKAP-GutHK_G01_003, Vibrionaceae_Enterovibrio, 0, 1211.0, 986, 245, 196, 218, 327, 0
LKAP-GutHK_G02_004, Vibrionaceae_Enterovibrio, 0, 1204.5, 976, 242, 196, 215, 323, 0
LKAP-GutHK_G03_019, Vibrionaceae_Enterovibrio, 0, 1215.5, 992, 249, 197, 217, 329, 0
LKAP-GutHK_G04_020, Vibrionaceae_Enterovibrio, 0, 1209.2, 1006, 248, 202, 221, 335, 0
LKAP-GutHK_G05_035, Vibrionaceae_Aliivibrio, 0, 1221.3, 1010, 268, 208, 214, 320, 0
LKAP-GutHK_G06_036, Vibrionaceae_Vibrio, 0, 1209.5, 987, 253, 201, 215, 318, 0
LKAP-GutHK_G07_051, Vibrionaceae_Vibrio, 0, 1216.3, 990, 254, 201, 212, 323, 0
LKAP-GutHK_G08_052, Vibrionaceae_Enterovibrio, 0, 1202.9, 984, 246, 199, 214, 325, 0
LKAP-GutHK_G09_067, Vibrionaceae_Vibrio, 0, 1220.9, 977, 251, 200, 212, 314, 0
LKAP-GutHK_G10_068, Vibrionaceae_Enterovibrio, 0, 1188.0, 970, 244, 196, 211, 319, 0
LKAP-GutHK_G11_083, Vibrionaceae_Vibrio, 0, 1171.1, 940, 237, 190, 198, 315, 0
LKAP-GutHK_G12_084, Vibrionaceae_Enterovibrio, 0, 1132.0, 930, 228, 185, 199, 318, 0
LKAP-GutHK_H01_001, Vibrionaceae_Vibrio, 0, 1213.7, 971, 246, 199, 207, 319, 0
LKAP-GutHK_H02_002, Vibrionaceae_Enterovibrio, 0, 1204.2, 990, 247, 200, 215, 328, 0
LKAP-GutHK_H03_017, Vibrionaceae_Enterovibrio, 0, 1193.8, 981, 244, 199, 217, 321, 0
LKAP-GutHK_H04_018, Vibrionaceae_Enterovibrio, 0, 1205.9, 983, 246, 199, 215, 323, 0
LKAP-GutHK_H05_033, Vibrionaceae_Enterovibrio, 0, 1214.8, 993, 249, 197, 218, 329, 0
LKAP-GutHK_H06_034, Vibrionaceae_Vibrio, 0, 1187.6, 983, 256, 204, 207, 316, 0
LKAP-GutHK_H07_049, Vibrionaceae_Vibrio, 0, 1212.1, 985, 252, 201, 211, 321, 0
LKAP-GutHK_H08_050, Vibrionaceae_Vibrio, 0, 1219.0, 982, 250, 201, 210, 321, 0
LKAP-GutHK_H09_065, Vibrionaceae_Enterovibrio, 0, 1196.4, 977, 242, 197, 213, 325, 0
LKAP-GutHK_H10_066, Vibrionaceae_Enterovibrio, 0, 1183.7, 968, 239, 194, 212, 323, 0
LKAP-GutHK_H11_081, Vibrionaceae_Enterovibrio, 0, 1137.8, 948, 233, 186, 206, 323, 0
LKAP-GUTHK2_A08_064_2017_1, Bacillales_Exiguobacterium, 0, 1054.9, 879, 217, 167, 205, 290, 0
LKAP-GUTHK2_G09_067_2017_1, Burkholderiaceae_Ralstonia, 0, 1384.5, 1107, 289, 230, 234, 354, 0
LKAP-GUTHK2_D03_025_2017_1, Vibrionaceae_Vibrio, 0, 1377.3, 1208, 290, 261, 271, 386, 0
LKAP-GUTHK2_A07_063_2017_1, Planococcaceae_Planococcus, 0, 1085.4, 882, 214, 174, 204, 290, 0
LKAP-GUTHK2_H10_066_2017_1, Vibrionaceae_Vibrio, 7.7e-294, 976.0, 1057, 242, 239, 254, 322, 0
LKAP-GUTHK2_B06_046_2017_1, Bacillales_Exiguobacterium, 0, 1311.8, 1213, 285, 246, 285, 397, 0
LKAP-GUTHK2_H01_001_2017_1, Microbacteriaceae_Microbacterium, 0, 1366.6, 1184, 274, 241, 275, 394, 0
LKAP-GUTHK2_E04_024_2017_1, Vibrionaceae_Vibrio, 0, 1241.3, 1061, 265, 229, 227, 340, 0
LKAP-GUTHK2_G05_035_2017_1, Microbacteriaceae_Microbacterium, 0, 1420.6, 1283, 299, 254, 298, 432, 0
LKAP-GUTHK2_D11_089_2017_1, Vibrionaceae_Vibrio, 0, 1149.0, 951, 235, 198, 202, 316, 0
LKAP-GUTHK2_H11_081_2017_1, Micrococcaceae_Nesterenkonia, 0, 1441.8, 1241, 282, 247, 296, 416, 0
LKAP-GUTHK2_A01_015_2017_1, Bacillales_Exiguobacterium, 2.1e-283, 941.4, 956, 258, 184, 218, 296, 0
LKAP-GUTHK2_D09_073_2017_1, Vibrionaceae_Vibrio, 0, 1213.7, 1036, 260, 218, 224, 334, 0
LKAP-GUTHK2_E10_072_2017_1, Vibrionaceae_Vibrio, 0, 1433.1, 1261, 318, 262, 281, 400, 0
LKAP-GUTHK2_G10_068_2017_1, Microbacteriaceae_Leucobacter, 0, 1401.1, 1255, 292, 252, 296, 415, 0
LKAP-GUTHK2_G08_052_2017_1, Burkholderiaceae_Ralstonia, 0, 1362.4, 1153, 299, 242, 246, 366, 0
LKAP-GUTHK2_D07_057_2017_1, Vibrionaceae_Vibrio, 0, 1420.6, 1265, 317, 261, 281, 406, 0
LKAP-GUTHK2_H08_050_2017_1, Bacillaceae_Salipaludibacillus, 0, 1066.3, 1152, 287, 222, 278, 365, 0
LKAP-GUTHK2_D12_090_2017_1, Vibrionaceae_Vibrio, 1.9e-226, 752.0, 648, 163, 135, 137, 213, 0
LKAP-GUTHK2_F05_037_2017_1, Bacillales_Exiguobacterium, 0, 1073.9, 954, 232, 184, 217, 321, 0
LKAP-GUTHK2_F06_038_2017_1, Bacillales_Exiguobacterium, 0, 1292.6, 1205, 290, 244, 278, 393, 0
LKAP-GUTHK2_C01_011_2017_1, Bacillales_Exiguobacterium, 0, 1138.3, 959, 239, 182, 218, 320, 0
LKAP-GUTHK2_D02_010_2017_1, Vibrionaceae_Vibrio, 0, 1429.0, 1247, 318, 261, 276, 392, 0
LKAP-GUTHK2_H07_049_2017_1, Vibrionaceae_Vibrio, 0, 1311.5, 1155, 289, 237, 256, 373, 0
LKAP-GUTHK2_G06_036_Q_2017_1, Microbacteriaceae_Leucobacter, 0, 1424.8, 1275, 299, 256, 297, 423, 0
LKAP-GUTHK2_G03_019_2017_1, Microbacteriaceae_Leucobacter, 0, 1426.7, 1282, 297, 267, 298, 420, 0
LKAP-GUTHK2_E09_071_2017_1, Vibrionaceae_Vibrio, 0, 1425.8, 1261, 313, 264, 278, 406, 0
LKAP-GUTHK2_F10_070_2017_1, Vibrionaceae_Vibrio, 0, 1390.2, 1216, 305, 253, 271, 387, 0
LKAP-GUTHK2_C04_028_2017_1, Bacillales_Exiguobacterium, 0, 1196.8, 1145, 283, 232, 273, 357, 0
LKAP-GUTHK2_D04_026_2017_1, Vibrionaceae_Vibrio, 0, 1400.3, 1255, 312, 273, 279, 391, 0
LKAP-GUTHK2_D06_042_2017_1, Vibrionaceae_Vibrio, 0, 1163.5, 1025, 264, 216, 218, 327, 0
LKAP-GUTHK2_C10_076_2017_1, Vibrionaceae_Vibrio, 0, 1406.8, 1214, 300, 255, 268, 391, 0
LKAP-GUTHK2_A02_016_2017_1, Burkholderiaceae_Ralstonia, 2.1e-258, 858.6, 882, 213, 199, 201, 269, 0
LKAP-GUTHK2_D01_009_2017_1, Vibrionaceae_Vibrio, 0, 1287.3, 1176, 305, 256, 249, 366, 0
LKAP-GUTHK2_A03_031_2017_1, Bacillales_Exiguobacterium, 0, 1224.9, 1075, 263, 212, 248, 352, 0
LKAP-GUTHK2_B07_061_2017_1, Bacillales_Exiguobacterium, 0, 1282.3, 1202, 296, 246, 266, 394, 0
LKAP-GUTHK2_E01_007_2017_1, Vibrionaceae_Vibrio, 0, 1133.2, 1033, 261, 221, 218, 333, 0
LKAP-GUTHK2_F12_086_2017_1, Planococcaceae_Planococcus, 2.6e-295, 980.6, 793, 196, 154, 182, 261, 0
LKAP-GUTHK2_D08_058_2017_1, Vibrionaceae_Vibrio, 0, 1135.8, 1100, 276, 240, 253, 331, 0
